timestamp,current_power_watts,total_energy_kwh,daily_energy_kwh,running_energy_sum
2025-04-11 03:22:27,28.116,0.044,6.4e-05,6.4e-05
2025-04-11 03:22:31,28.137,0.045,6.4e-05,6.4e-05
2025-04-11 03:22:57,28.125,0.045,6.4e-05,6.4e-05
2025-04-11 03:23:01,28.134,0.045,6.4e-05,6.4e-05
2025-04-11 03:23:27,28.118,0.045,6.4e-05,6.4e-05
2025-04-11 03:23:31,28.155,0.045,6.4e-05,6.4e-05
2025-04-11 03:23:57,28.052,0.045,6.4e-05,6.4e-05
2025-04-11 03:24:01,28.037,0.045,6.4e-05,6.4e-05
2025-04-11 03:24:27,28.078,0.045,6.500000000000001e-05,6.500000000000001e-05
2025-04-11 03:24:31,28.093,0.046,6.500000000000001e-05,6.500000000000001e-05
2025-04-11 03:24:57,28.048,0.046,6.500000000000001e-05,6.500000000000001e-05
2025-04-11 03:25:01,28.057,0.046,6.500000000000001e-05,6.500000000000001e-05
2025-04-11 03:25:27,28.073,0.046,6.500000000000001e-05,6.500000000000001e-05
2025-04-11 03:25:31,28.1,0.046,6.500000000000001e-05,6.500000000000001e-05
2025-04-11 03:25:57,28.106,0.046,6.500000000000001e-05,6.500000000000001e-05
2025-04-11 03:26:01,28.091,0.046,6.500000000000001e-05,6.500000000000001e-05
2025-04-11 03:26:27,28.15,0.046,6.6e-05,6.6e-05
2025-04-11 03:26:31,28.091,0.047,6.6e-05,6.6e-05
2025-04-11 03:26:57,28.156,0.047,6.6e-05,6.6e-05
2025-04-11 03:27:01,28.104,0.047,6.6e-05,6.6e-05
2025-04-11 03:27:27,28.069,0.047,6.6e-05,6.6e-05
2025-04-11 03:27:31,28.104,0.047,6.6e-05,6.6e-05
2025-04-11 03:27:57,28.092,0.047,6.6e-05,6.6e-05
2025-04-11 03:28:01,28.098,0.047,6.6e-05,6.6e-05
2025-04-11 03:28:27,28.103,0.047,6.7e-05,6.7e-05
2025-04-11 03:28:31,28.118,0.048,6.7e-05,6.7e-05
2025-04-11 03:28:57,28.128,0.048,6.7e-05,6.7e-05
2025-04-11 03:29:01,28.143,0.048,6.7e-05,6.7e-05
2025-04-11 03:29:27,28.147,0.048,6.7e-05,6.7e-05
2025-04-11 03:29:31,28.133,0.048,6.7e-05,6.7e-05
2025-04-11 03:29:57,28.095,0.048,6.7e-05,6.7e-05
2025-04-11 03:30:01,28.075,0.048,6.7e-05,6.7e-05
2025-04-11 03:30:27,28.161,0.048,6.7e-05,6.7e-05
2025-04-11 03:30:31,28.049,0.048,6.8e-05,6.8e-05
2025-04-11 03:30:57,28.104,0.048,6.8e-05,6.8e-05
2025-04-11 03:31:01,28.129,0.049,6.8e-05,6.8e-05
2025-04-11 03:31:27,28.097,0.049,6.8e-05,6.8e-05
2025-04-11 03:31:31,28.033,0.049,6.8e-05,6.8e-05
2025-04-11 03:31:57,28.114,0.049,6.8e-05,6.8e-05
2025-04-11 03:32:01,28.113,0.049,6.8e-05,6.8e-05
2025-04-11 03:32:27,28.131,0.049,6.8e-05,6.8e-05
2025-04-11 03:32:31,28.168,0.049,6.8e-05,6.8e-05
2025-04-11 03:32:57,28.169,0.049,6.900000000000001e-05,6.900000000000001e-05
2025-04-11 03:33:01,28.185,0.05,6.900000000000001e-05,6.900000000000001e-05
2025-04-11 03:33:27,28.129,0.05,6.900000000000001e-05,6.900000000000001e-05
2025-04-11 03:33:31,28.154,0.05,6.900000000000001e-05,6.900000000000001e-05
2025-04-11 03:33:57,28.157,0.05,6.900000000000001e-05,6.900000000000001e-05
2025-04-11 03:34:01,28.142,0.05,6.900000000000001e-05,6.900000000000001e-05
2025-04-11 03:34:27,28.166,0.05,6.900000000000001e-05,6.900000000000001e-05
2025-04-11 03:34:31,28.188,0.05,6.900000000000001e-05,6.900000000000001e-05
2025-04-11 03:34:57,28.13,0.05,7.000000000000001e-05,7.000000000000001e-05
2025-04-11 03:35:01,28.13,0.051,7.000000000000001e-05,7.000000000000001e-05
2025-04-11 03:35:27,28.086,0.051,7.000000000000001e-05,7.000000000000001e-05
2025-04-11 03:35:31,28.138,0.051,7.000000000000001e-05,7.000000000000001e-05
2025-04-11 03:35:57,28.119,0.051,7.000000000000001e-05,7.000000000000001e-05
2025-04-11 03:36:01,28.105,0.051,7.000000000000001e-05,7.000000000000001e-05
2025-04-11 03:36:27,28.171,0.051,7.000000000000001e-05,7.000000000000001e-05
2025-04-11 03:36:31,30.449,0.051,7.000000000000001e-05,7.000000000000001e-05
2025-04-11 03:36:57,28.138,0.051,7.1e-05,7.1e-05
2025-04-11 03:37:01,28.154,0.052,7.1e-05,7.1e-05
2025-04-11 03:37:43,123.772,0.0,7.1e-05,7.1e-05
2025-04-11 03:37:47,145.067,0.0,7.1e-05,7.1e-05
2025-04-11 03:37:57,144.451,0.0,7.1e-05,7.1e-05
2025-04-11 03:38:01,144.34,0.0,7.1e-05,7.1e-05
2025-04-11 03:38:27,143.803,0.001,7.2e-05,7.2e-05
2025-04-11 03:38:31,143.823,0.001,7.3e-05,7.3e-05
2025-04-11 03:38:57,143.52,0.002,7.4e-05,7.4e-05
2025-04-11 03:39:01,143.533,0.002,7.4e-05,7.4e-05
2025-04-11 03:39:27,143.285,0.003,7.5e-05,7.5e-05
2025-04-11 03:39:31,143.206,0.003,7.5e-05,7.5e-05
2025-04-11 03:39:57,143.045,0.004,7.6e-05,7.6e-05
2025-04-11 03:40:01,142.986,0.004,7.6e-05,7.6e-05
2025-04-11 03:40:27,142.822,0.006,7.7e-05,7.7e-05
2025-04-11 03:40:31,142.746,0.006,7.7e-05,7.7e-05
2025-04-11 03:40:57,142.641,0.007,7.8e-05,7.8e-05
2025-04-11 03:41:01,142.575,0.007,7.9e-05,7.9e-05
2025-04-11 03:41:27,142.502,0.008,8e-05,8e-05
2025-04-11 03:41:31,142.481,0.008,8e-05,8e-05
