timestamp,current_power_watts,total_energy_kwh,daily_energy_kwh
2025-02-22 18:51:29,0.0,0.014,121.016
2025-02-22 18:51:59,0.0,0.014,121.023
2025-02-22 18:52:29,0.0,0.014,121.064
2025-02-22 18:52:59,0.0,0.014,121.286
2025-02-22 18:53:29,0.0,0.014,121.271
2025-02-22 18:53:59,0.0,0.014,121.24
2025-02-22 18:54:29,0.0,0.014,121.3
2025-02-22 18:54:59,0.0,0.014,121.09
2025-02-22 18:55:29,0.0,0.014,121.154
2025-02-22 18:55:30,0.0,0.014,121.268
2025-02-22 18:55:59,0.0,0.014,121.283
2025-02-22 19:08:43,35.223,0.021,121.388
2025-02-22 19:09:13,34.286,0.021,121.666
2025-02-22 19:16:34,0.0,0.024,121.434
2025-02-22 19:17:03,0.0,0.024,121.586
2025-02-22 19:17:33,0.0,0.024,121.626
2025-02-22 19:18:33,0,0,0
2025-02-22 19:22:14,0.0,0.024,121.245
2025-02-22 19:22:43,0.0,0.024,121.05
2025-02-22 19:23:13,0.0,0.024,121.147
2025-02-22 19:23:43,0.0,0.024,121.013
2025-02-22 19:24:13,0.0,0.024,121.232
2025-02-22 19:24:43,0.0,0.024,121.098
2025-02-22 19:25:13,0.0,0.024,120.9
2025-02-22 19:25:43,45.6,0.024,120.851
2025-02-22 19:25:43,68.447,0.024,120.851
2025-02-22 19:26:13,86.499,0.025,120.957
2025-02-22 19:26:13,83.169,0.025,120.957
2025-02-22 19:26:43,84.427,0.025,120.924
2025-02-22 19:26:43,85.781,0.025,120.924
2025-02-22 19:27:13,82.126,0.026,121.314
2025-02-22 19:27:13,89.956,0.026,121.314
2025-02-22 19:27:43,85.334,0.027,121.254
2025-02-22 19:27:43,83.915,0.027,121.254
2025-02-22 19:28:13,80.964,0.027,121.144
2025-02-22 19:28:13,80.783,0.027,121.144
2025-02-22 19:28:43,81.177,0.028,120.783
2025-02-22 19:28:43,82.345,0.028,120.783
2025-02-22 19:29:13,81.262,0.029,120.734
2025-02-22 19:29:13,80.844,0.029,120.734
2025-02-22 19:29:43,81.444,0.03,120.772
2025-02-22 19:29:45,81.128,0.03,120.772
2025-02-22 19:30:13,83.792,0.03,120.813
2025-02-22 19:30:13,0.0,0.03,120.813
2025-02-22 19:30:43,0.0,0.031,121.126
2025-02-22 19:31:13,0.0,0.031,121.274
2025-02-22 19:31:43,0.0,0.031,121.153
2025-02-22 19:32:13,74.965,0.031,121.105
2025-02-22 19:32:43,74.244,0.031,121.198
2025-02-22 19:33:43,0,0,0
2025-02-22 19:38:34,75.799,0.039,121.031
2025-02-22 19:39:03,75.883,0.039,121.024
2025-02-22 19:39:04,75.825,0.039,121.024
2025-02-22 19:39:33,76.133,0.04,121.168
2025-02-22 19:39:33,76.236,0.04,121.168
2025-02-22 19:40:03,76.174,0.04,121.044
2025-02-22 19:40:04,76.22,0.04,121.044
2025-02-22 19:47:37,85.055,0.051,120.968
